Gene type	Gene name
unprocessed_pseudogene	LILRP1
unprocessed_pseudogene	
protein_coding	KIR2DL3
protein_coding	KIR2DL3
protein_coding	NCR1
protein_coding	FCAR
protein_coding	KIR3DL3
transcribed_unprocessed_pseudogene	LILRP2
protein_coding	KIR2DS2
protein_coding	KIR2DL5B
protein_coding	KIR2DL3
protein_coding	KIR3DP1
transcribed_processed_pseudogene	LILRP2
protein_coding	FCAR
protein_coding	KIR2DL1
protein_coding	KIR3DL3
protein_coding	KIR3DL3
processed_pseudogene	
lncRNA	
unprocessed_pseudogene	
processed_pseudogene	GEMIN2P1
protein_coding	GATAD2B
protein_coding	KIR2DL4
protein_coding	KIR3DL2
protein_coding	KIR2DL3
unprocessed_pseudogene	KIR2DP1
protein_coding	KIR2DL4
protein_coding	KIR2DL3
protein_coding	FCAR
protein_coding	
unprocessed_pseudogene	LILRP1
transcribed_processed_pseudogene	LILRP2
snRNA	U6
protein_coding	KIR2DL1
lncRNA	
protein_coding	SLC27A3
protein_coding	KIR2DL2
protein_coding	KIR3DL2
protein_coding	KIR3DL2
protein_coding	KIR2DL1
protein_coding	KIR2DS1
unprocessed_pseudogene	KIR2DP1
protein_coding	KIR2DL3
protein_coding	KIR2DL1
unprocessed_pseudogene	
protein_coding	KIR2DS3
snRNA	U6
protein_coding	KIR2DL5B
unprocessed_pseudogene	KIR2DP1
unprocessed_pseudogene	LILRP1
protein_coding	KIR3DL3
protein_coding	KIR3DL3
protein_coding	KIR2DS2
protein_coding	KIR3DL1
protein_coding	KIR2DL2
protein_coding	KIR3DL3
unprocessed_pseudogene	KIR2DP1
protein_coding	KIR2DS4
protein_coding	KIR3DL2
protein_coding	KIR2DL1
protein_coding	KIR3DL3
processed_pseudogene	
unprocessed_pseudogene	
protein_coding	
protein_coding	KIR3DL2
misc_RNA	Y_RNA
protein_coding	KIR3DL1
protein_coding	KIR2DS5
misc_RNA	Y_RNA
misc_RNA	Metazoa_SRP
misc_RNA	Metazoa_SRP
snRNA	U6
protein_coding	DNAH10
protein_coding	KIR2DL4
unprocessed_pseudogene	
unprocessed_pseudogene	LILRP1
unprocessed_pseudogene	KIR2DP1
snRNA	U6
protein_coding	KIR2DS2
lncRNA	LINC01839
lncRNA	LINC02054
lncRNA	
unprocessed_pseudogene	KIR2DS4
protein_coding	KIR3DL3
snRNA	U6
protein_coding	
lncRNA	
unprocessed_pseudogene	
protein_coding	KIR2DL4
protein_coding	KIR2DL2
lncRNA	
protein_coding	NCR1
snRNA	U6
lncRNA	
protein_coding	ZNF43
protein_coding	KIR2DS2
processed_pseudogene	IMPDH1P5
protein_coding	PPIAL4F
protein_coding	DLG5
protein_coding	KIR3DL2
processed_pseudogene	
unprocessed_pseudogene	LILRP1
snRNA	U6
protein_coding	OR9G4
polymorphic_pseudogene	OR5G3
protein_coding	ZNF100
unprocessed_pseudogene	OR9G3P
TEC	
unprocessed_pseudogene	OR5G1P
snRNA	U1
unprocessed_pseudogene	OR5G4P
snRNA	RNVU1-26
snRNA	RNVU1-2A
unprocessed_pseudogene	
snRNA	U6
transcribed_unprocessed_pseudogene	OR5G5P
unprocessed_pseudogene	OR9G2P
unprocessed_pseudogene	LILRP1
unprocessed_pseudogene	KIR2DP1
protein_coding	OR9G1
processed_pseudogene	CCNYL6
unprocessed_pseudogene	
transcribed_processed_pseudogene	BRI3BPP1
processed_pseudogene	
protein_coding	KIR3DS1
unprocessed_pseudogene	VN1R84P
protein_coding	OR9G9
processed_pseudogene	MTDHP4
unprocessed_pseudogene	
snRNA	U6
lncRNA	LINC02735
protein_coding	KIR2DL4
snRNA	RNU6-222P
protein_coding	SBNO2
protein_coding	KIR2DS4
transcribed_processed_pseudogene	LILRP2
unprocessed_pseudogene	
snRNA	U6
protein_coding	KIR2DL3
transcribed_processed_pseudogene	
polymorphic_pseudogene	KIR2DS4
protein_coding	KIR2DL1
protein_coding	KIR3DL3
protein_coding	CCDC92
protein_coding	KIR2DL4
protein_coding	KIR3DL3
protein_coding	KRTAP9-9
protein_coding	KIR3DL1
misc_RNA	
protein_coding	KRTAP9-2
rRNA	RNA5-8SN5
protein_coding	KRTAP9-4
rRNA	5_8S_rRNA
misc_RNA	
protein_coding	KRTAP9-3
unprocessed_pseudogene	KRTAP9-10P
protein_coding	
unprocessed_pseudogene	
protein_coding	KRTAP29-1
protein_coding	DHX36
lncRNA	KCNQ2-AS1
protein_coding	KCNQ2
protein_coding	KIR3DL3
protein_coding	FTCD
protein_coding	PIWIL1
pseudogene	
protein_coding	
lncRNA	
processed_pseudogene	MREGP1
protein_coding	
protein_coding	KIR3DL1
unprocessed_pseudogene	KIR3DP1
protein_coding	KIR3DL2
protein_coding	ARHGEF26
protein_coding	KIR3DL2
polymorphic_pseudogene	KIR2DS4
unprocessed_pseudogene	
unprocessed_pseudogene	KRT18P40
lncRNA	
protein_coding	KIR2DS4
processed_pseudogene	
protein_coding	ZNF430
protein_coding	KIR2DL1
protein_coding	SINHCAF
protein_coding	NCR1
protein_coding	KIR3DL2
protein_coding	KIR2DS2
transcribed_unprocessed_pseudogene	
protein_coding	KIR3DL2
unprocessed_pseudogene	
lncRNA	
transcribed_unprocessed_pseudogene	ANKRD18DP
protein_coding	KIR3DL2
TEC	
protein_coding	ZNF85
lncRNA	
lncRNA	FTCD-AS1
transcribed_unprocessed_pseudogene	KIR3DP1
protein_coding	LSS
lncRNA	
unprocessed_pseudogene	
protein_coding	
processed_pseudogene	
protein_coding	KIR2DL1
protein_coding	KIR2DL2
processed_pseudogene	
unprocessed_pseudogene	
snRNA	RNU6-821P
snRNA	U6
protein_coding	
processed_pseudogene	
lncRNA	ARHGEF26-AS1
processed_pseudogene	
lncRNA	FLJ13224
lncRNA	
lncRNA	DSEL-AS1
protein_coding	DSEL
protein_coding	SNTG2
lncRNA	
TEC	
protein_coding	TPO
unprocessed_pseudogene	
processed_pseudogene	BNIP3P24
lncRNA	
protein_coding	ZNF66
protein_coding	KIR2DL3
lncRNA	
lncRNA	
lncRNA	
protein_coding	ADI1
lncRNA	
protein_coding	GARRE1
lncRNA	
polymorphic_pseudogene	KIR2DS4
protein_coding	TRAPPC12
lncRNA	LINC00254
protein_coding	AP2A2
protein_coding	HS3ST6
transcribed_unprocessed_pseudogene	
lncRNA	MEIOB
transcribed_processed_pseudogene	LILRP2
transcribed_unprocessed_pseudogene	KIR3DP1
protein_coding	NCR1
protein_coding	LSM14A
protein_coding	KIR3DL3
transcribed_processed_pseudogene	LILRP2
lncRNA	LINC02124
protein_coding	KIR3DL2
lncRNA	
lncRNA	
lncRNA	
protein_coding	KIR2DL5A
protein_coding	KIR3DL1
protein_coding	
transcribed_unprocessed_pseudogene	
protein_coding	KRTAP9-2
unprocessed_pseudogene	KRTAP9-10P
protein_coding	KRTAP9-4
protein_coding	KIR2DS1
lncRNA	
protein_coding	KRTAP9-6
protein_coding	ABCB11
lncRNA	
protein_coding	KRTAP9-7
protein_coding	KRTAP29-1
processed_pseudogene	
unprocessed_pseudogene	KRTAP9-12P
unprocessed_pseudogene	KRTAP9-11P
protein_coding	KRTAP9-9
snRNA	U6
transcribed_unprocessed_pseudogene	
lncRNA	
protein_coding	RPS17
protein_coding	KIR3DL3
unprocessed_pseudogene	KIR2DP1
snRNA	U6
protein_coding	KIR2DL1
processed_pseudogene	SUDS3P1
protein_coding	G6PC2
protein_coding	PROP1
protein_coding	SPATC1L
lncRNA	DLG5-AS1
protein_coding	KIR2DL4
lncRNA	
misc_RNA	RN7SL284P
snRNA	RNU6-1266P
protein_coding	KIR2DL4
protein_coding	SNTG2
processed_pseudogene	SUDS3P1
lncRNA	
lncRNA	
lncRNA	SEPTIN9-DT
lncRNA	
protein_coding	PROP1
protein_coding	SEPTIN9
lncRNA	
unprocessed_pseudogene	
lncRNA	
lncRNA	LINC01659
processed_pseudogene	
transcribed_unprocessed_pseudogene	
processed_pseudogene	ABCB10P1
lncRNA	
transcribed_unprocessed_pseudogene	GOLGA8DP
lncRNA	
lncRNA	
transcribed_unprocessed_pseudogene	ZDHHC8P1
lncRNA	
protein_coding	CTDP1
processed_pseudogene	
TEC	
TEC	
protein_coding	SPC25
misc_RNA	Y_RNA
protein_coding	
unprocessed_pseudogene	
protein_coding	KIR2DS4
transcribed_unprocessed_pseudogene	CES5AP1
protein_coding	SLC45A2
unprocessed_pseudogene	
snRNA	U6
protein_coding	KIR3DL1
protein_coding	GOLGA6L10
protein_coding	RXFP3
polymorphic_pseudogene	MUC6
protein_coding	TUBGCP5
protein_coding	ADAMTS12
protein_coding	KIR2DL3
transcribed_processed_pseudogene	
lncRNA	FAM230I
snRNA	U6
snRNA	U6
unprocessed_pseudogene	DNM1P38
lncRNA	
protein_coding	NOSTRIN
processed_pseudogene	ZNF965P
lncRNA	LINC02557
processed_pseudogene	GXYLT1P1
unprocessed_pseudogene	CYP4F34P
processed_pseudogene	CNN2P12
protein_coding	PRB1
processed_pseudogene	SNX18P26
processed_pseudogene	LINC00328-2P
unprocessed_pseudogene	ANKRD20A9P
protein_coding	GOLGA6L1
protein_coding	CPEB1
snRNA	U6
snRNA	RNU6-55P
snRNA	U6
snRNA	U6
snRNA	RNU6-1025P
unprocessed_pseudogene	MPHOSPH10P5
transcribed_unprocessed_pseudogene	ELMO2P1
protein_coding	CRIM1
transcribed_unprocessed_pseudogene	LILRP2
processed_pseudogene	RPL21P36
processed_pseudogene	
protein_coding	KIR3DL3
unprocessed_pseudogene	
protein_coding	KIR3DL2
lncRNA	CRIM1-DT
protein_coding	SKA1
processed_pseudogene	
misc_RNA	Metazoa_SRP
lncRNA	
lncRNA	
lncRNA	
protein_coding	KRTAP5-2
lncRNA	DLGAP2-AS1
lncRNA	LINC02708
lncRNA	FAM99B
lncRNA	FAM99A
lncRNA	APOBEC3B-AS1
protein_coding	KRTAP5-3
unprocessed_pseudogene	
protein_coding	APOBEC3A
protein_coding	KRTAP5-4
lncRNA	
protein_coding	DLGAP2
protein_coding	KRTAP5-1
lncRNA	
protein_coding	KRTAP5-5
lncRNA	
lncRNA	
protein_coding	DUSP8
protein_coding	PAXBP1
lncRNA	
lncRNA	MAPK4
protein_coding	
protein_coding	C21orf62
protein_coding	METRNL
processed_pseudogene	
lncRNA	
rRNA_pseudogene	RNA5SP458
lncRNA	
protein_coding	GOLGA6L22
processed_pseudogene	SLC25A51P1
processed_pseudogene	ADH5P4
protein_coding	
lncRNA	C21orf62-AS1
protein_coding	KIR2DS4
protein_coding	AADACL2
processed_pseudogene	
transcribed_unprocessed_pseudogene	GOLGA8EP
TEC	
unprocessed_pseudogene	
lncRNA	
processed_pseudogene	GNG5P1
lncRNA	
lncRNA	LINC02066
snRNA	U6
lncRNA	AADACL2-AS1
lncRNA	
transcribed_unprocessed_pseudogene	HERC2P2
protein_coding	TBCD
processed_pseudogene	RPS6P22
lncRNA	LRIG3-DT
processed_pseudogene	
protein_coding	DECR2
unprocessed_pseudogene	HERC2P7
unprocessed_pseudogene	SPATA31E3P
unprocessed_pseudogene	
transcribed_unprocessed_pseudogene	GOLGA8IP
unprocessed_pseudogene	MPHOSPH10P9
misc_RNA	Metazoa_SRP
misc_RNA	Metazoa_SRP
protein_coding	KIF26B
protein_coding	
protein_coding	KIR2DL4
protein_coding	MAFIP
protein_coding	KCNIP4
transcribed_unprocessed_pseudogene	ELMO2P1
unprocessed_pseudogene	GOLGA8DP
processed_pseudogene	
lncRNA	
processed_pseudogene	RPL4P5
lncRNA	
protein_coding	KRTAP5-6
protein_coding	KRTAP5-1
protein_coding	KRTAP5-4
unprocessed_pseudogene	
protein_coding	CYFIP1
protein_coding	KRTAP5-5
lncRNA	FAM99A
lncRNA	LINC02708
lncRNA	
lncRNA	
protein_coding	DUSP8
protein_coding	B3GNTL1
unprocessed_pseudogene	
unprocessed_pseudogene	
lncRNA	FAM99B
lncRNA	
protein_coding	IFITM10
protein_coding	
unprocessed_pseudogene	
protein_coding	KRTAP5-3
protein_coding	KRTAP5-2
protein_coding	SMN2
snRNA	U6
lncRNA	
protein_coding	RAB11FIP3
protein_coding	KIR2DS1
protein_coding	KIR3DL2
lncRNA	FRG1-DT
lncRNA	LINC01596
processed_pseudogene	
lncRNA	
lncRNA	
protein_coding	GOLGA6L1
protein_coding	LRRC56
snRNA	RNU1-51P
protein_coding	MEGF11
processed_pseudogene	ABCB10P1
protein_coding	TUBGCP5
transcribed_unprocessed_pseudogene	CSPG4P10
protein_coding	KRT20
lncRNA	
protein_coding	GOLGA6L9
protein_coding	NDUFA6
protein_coding	KRTAP3-1
protein_coding	PHRF1
protein_coding	KRTAP3-2
protein_coding	TCF20
protein_coding	KRTAP4-9
protein_coding	KRTAP2-4
lncRNA	
transcribed_unprocessed_pseudogene	
transcribed_unprocessed_pseudogene	GOLGA6L17P
lncRNA	LINC00235
lncRNA	CAPN15
protein_coding	KRT23
misc_RNA	Y_RNA
protein_coding	
unprocessed_pseudogene	
transcribed_unprocessed_pseudogene	GOLGA2P10
protein_coding	SMDT1
protein_coding	KIR2DS2
protein_coding	KIR2DL5B
transcribed_unprocessed_pseudogene	
unprocessed_pseudogene	CDH12P2
transcribed_unprocessed_pseudogene	PMCHL2
protein_coding	KIR2DS3
lncRNA	NDUFA6-DT
protein_coding	
transcribed_unprocessed_pseudogene	
processed_pseudogene	OLA1P1
protein_coding	KIR2DL4
lncRNA	
lncRNA	DIS3L-AS1
protein_coding	GTF2H2
polymorphic_pseudogene	CYP2D7
protein_coding	GOLGA8F
lncRNA	
protein_coding	GOLGA6L10
unprocessed_pseudogene	UBE2Q2P6
lncRNA	
transcribed_processed_pseudogene	
lncRNA	NDUFA6-DT
transcribed_unprocessed_pseudogene	ADAMTS7P1
protein_coding	GART
unprocessed_pseudogene	CYP2D8P
polymorphic_pseudogene	CYP2D7
lncRNA	
unprocessed_pseudogene	HERC2P11
protein_coding	SMDT1
transcribed_unprocessed_pseudogene	UBE2Q2P2
processed_pseudogene	
unprocessed_pseudogene	
processed_pseudogene	
protein_coding	KRT40
protein_coding	GOLGA8G
protein_coding	KIR2DL1
processed_pseudogene	OLA1P1
protein_coding	NDUFA6
protein_coding	KIR3DS1
protein_coding	
processed_pseudogene	RPS5P3
protein_coding	DNAJC28
unprocessed_pseudogene	CYP2D8P
protein_coding	KIR3DL3
polymorphic_pseudogene	CYP2D6
protein_coding	KRTAP1-1
protein_coding	IFNGR2
protein_coding	
protein_coding	KRTAP4-11
lncRNA	
unprocessed_pseudogene	KRTAP2-5P
protein_coding	KRTAP1-3
protein_coding	KRTAP4-16
protein_coding	KRT12
unprocessed_pseudogene	OR2AS2P
protein_coding	OR2T6
protein_coding	OR2T2
protein_coding	OR2T4
protein_coding	KRTAP1-5
protein_coding	OR2T7
protein_coding	OR2T1
protein_coding	KRT39
protein_coding	OR2T3
unprocessed_pseudogene	MPHOSPH10P5
protein_coding	OR2T5
misc_RNA	Metazoa_SRP
lncRNA	
protein_coding	KIR3DL2
unprocessed_pseudogene	KRTAP3-4P
protein_coding	KRTAP2-1
lncRNA	MUC20-OT1
protein_coding	KRTAP3-3
protein_coding	KRTAP2-3
protein_coding	KRTAP4-12
lncRNA	
lncRNA	LINC00824
protein_coding	KRTAP1-4
protein_coding	
protein_coding	KRTAP4-8
processed_pseudogene	
protein_coding	
protein_coding	TMEM50B
unprocessed_pseudogene	
processed_pseudogene	
unprocessed_pseudogene	
lncRNA	MUC20-OT1
unprocessed_pseudogene	
processed_pseudogene	ABCB10P4
processed_pseudogene	
unprocessed_pseudogene	
unprocessed_pseudogene	GOLGA6L25P
transcribed_unprocessed_pseudogene	
processed_pseudogene	OLA1P1
lncRNA	PSMB1
processed_pseudogene	
processed_pseudogene	
lncRNA	
processed_pseudogene	
lncRNA	
lncRNA	
lncRNA	
protein_coding	HERC2
lncRNA	
protein_coding	FAM120B
protein_coding	NDUFA6
unprocessed_pseudogene	
processed_pseudogene	
misc_RNA	Metazoa_SRP
protein_coding	
misc_RNA	Metazoa_SRP
protein_coding	SMDT1
lncRNA	
protein_coding	NKD2
unprocessed_pseudogene	
protein_coding	KIR2DL2
protein_coding	CYP2D6
unprocessed_pseudogene	LILRP1
lncRNA	
unprocessed_pseudogene	KIR2DP1
protein_coding	KIR2DL3
protein_coding	KIR2DS3
protein_coding	KIR2DL5A
protein_coding	KIR3DL3
protein_coding	KIR3DS1
protein_coding	LMNTD2
protein_coding	TNFRSF14
protein_coding	SLC12A7
transcribed_processed_pseudogene	LILRP2
lncRNA	MIR210HG
transcribed_unprocessed_pseudogene	KIR3DP1
protein_coding	KIR2DL1
protein_coding	DLL1
snRNA	U1
snRNA	U6
protein_coding	RNH1
lncRNA	LINC01624
lncRNA	
lncRNA	LINC02549
lncRNA	
protein_coding	TCF20
transcribed_unprocessed_pseudogene	LILRP2
unprocessed_pseudogene	
protein_coding	MUC4
protein_coding	SERF1B
unprocessed_pseudogene	
unprocessed_pseudogene	
protein_coding	KIR2DS1
lncRNA	NDUFA6-DT
protein_coding	KIR2DL5A
lncRNA	
unprocessed_pseudogene	
protein_coding	MUC20
transcribed_unprocessed_pseudogene	SDHAP2
protein_coding	KIR2DL4
lncRNA	DLGAP2
unprocessed_pseudogene	
processed_pseudogene	
unprocessed_pseudogene	
lncRNA	
lncRNA	
lncRNA	
protein_coding	ERICH1
protein_coding	UGT2A3
protein_coding	KIR2DL3
protein_coding	NAIP
lncRNA	MAD2L1-DT
lncRNA	MUC20-OT1
protein_coding	KIR2DS1
protein_coding	
pseudogene	
unprocessed_pseudogene	UGT2B27P
lncRNA	
processed_pseudogene	
protein_coding	TTC34
unprocessed_pseudogene	
protein_coding	MUC4
unprocessed_pseudogene	UGT2B29P
protein_coding	UGT2B10
unprocessed_pseudogene	KIR2DP1
lncRNA	
lncRNA	
protein_coding	MMEL1
protein_coding	KIR3DL2
unprocessed_pseudogene	
unprocessed_pseudogene	
protein_coding	UGT2B15
unprocessed_pseudogene	
unprocessed_pseudogene	
processed_pseudogene	MT2P1
lncRNA	
protein_coding	TMPRSS11E
protein_coding	DRD4
protein_coding	DEAF1
processed_pseudogene	KSR1P1
IG_V_pseudogene	IGKV1OR10-1
transcribed_unprocessed_pseudogene	
protein_coding	LILRA4
protein_coding	MCCC2
processed_pseudogene	PABPC1P8
unprocessed_pseudogene	
lncRNA	
snRNA	U1
unprocessed_pseudogene	
protein_coding	
protein_coding	
unprocessed_pseudogene	
protein_coding	CNTNAP2
snRNA	U1
protein_coding	IRF7
unprocessed_pseudogene	
snRNA	U6
protein_coding	YTHDC1
protein_coding	OR8U9
polymorphic_pseudogene	OR8J2
unprocessed_pseudogene	FAM8A2P
processed_pseudogene	
protein_coding	OR8U8
unprocessed_pseudogene	OR8L1P
protein_coding	LAIR1
protein_coding	KIR3DL3
protein_coding	OR5T3
protein_coding	OR5T2
unprocessed_pseudogene	OR8K2P
unprocessed_pseudogene	OR8I1P
polymorphic_pseudogene	OR8K3
protein_coding	OR8H1
protein_coding	OR5T1
snoRNA	U3
processed_pseudogene	RPL5P29
misc_RNA	Metazoa_SRP
protein_coding	OR8K1
protein_coding	OR8J1
unprocessed_pseudogene	
protein_coding	BDH1
protein_coding	BDP1
protein_coding	CNOT3
unprocessed_pseudogene	
protein_coding	VSTM1
TEC	
lncRNA	
lncRNA	MMEL1-AS1
protein_coding	MUC20
protein_coding	PANK4
processed_pseudogene	
protein_coding	HRAS
protein_coding	LENG1
protein_coding	NLRP7
protein_coding	MUC4
protein_coding	SNTB2
processed_pseudogene	
processed_pseudogene	
protein_coding	UTP4
lncRNA	LINC01194
protein_coding	NLRP2
protein_coding	VSTM1
lncRNA	
lncRNA	
protein_coding	CNOT3
lncRNA	
lncRNA	LMNTD2-AS1
transcribed_unprocessed_pseudogene	SDHAP2
protein_coding	PLCH2
lncRNA	
processed_pseudogene	
protein_coding	RASSF7
protein_coding	SMN1
lncRNA	MUC20-OT1
protein_coding	DEFB104B
protein_coding	LENG1
misc_RNA	Y_RNA
protein_coding	DEFB105B
snRNA	U6
protein_coding	NDUFA3
protein_coding	PRR23D1
protein_coding	CDHR5
protein_coding	
protein_coding	DEFB4B
protein_coding	KIR2DL4
protein_coding	GP6
lncRNA	
unprocessed_pseudogene	FAM90A7P
lncRNA	LINC02197
protein_coding	DEFB103B
protein_coding	HES5
lncRNA	
lncRNA	
unprocessed_pseudogene	
unprocessed_pseudogene	DEFB108C
lncRNA	TNFRSF14-AS1
unprocessed_pseudogene	FAM90A22P
protein_coding	SERF1A
unprocessed_pseudogene	OR7E157P
processed_pseudogene	HSPD1P3
unprocessed_pseudogene	FAM90A21P
protein_coding	ZNF705G
lncRNA	
protein_coding	
protein_coding	DEFB107B
snRNA	U6
protein_coding	MBOAT7
protein_coding	PRXL2B
unprocessed_pseudogene	FAM90A6P
protein_coding	SPAG11B
protein_coding	NDUFA3
protein_coding	RDH13
protein_coding	OSCAR
protein_coding	TSEN34
lncRNA	
protein_coding	RPS9
protein_coding	DEFB106B
unprocessed_pseudogene	
lncRNA	FAM66B
protein_coding	MYOM2
processed_pseudogene	
protein_coding	ABR
unprocessed_pseudogene	FAM90A23P
protein_coding	MBOAT7
protein_coding	NLRP2
protein_coding	NLRP7
protein_coding	LILRA5
protein_coding	
unprocessed_pseudogene	
protein_coding	CLK2
protein_coding	RPS9
lncRNA	
protein_coding	OSCAR
protein_coding	SCT
protein_coding	PTDSS2
processed_pseudogene	
protein_coding	MUC4
